lfprt,educ,expr,age
0,1,11,32
0,9,8,40
1,11,8,22
0,7,10,40
0,7,6,26
0,12,5,26
1,9,13,31
0,5,9,36
1,15,6,25
0,6,4,41
1,6,14,30
0,7,7,30
1,10,7,19
0,-0,3,42
0,6,5,38
0,6,6,34
1,10,12,23
1,9,6,20
0,8,8,33
0,13,7,36
0,9,5,19
1,6,7,18
0,1,5,25
1,8,10,24
0,11,4,35
0,5,4,25
0,5,6,25
0,6,7,37
0,6,5,35
1,12,7,25
0,6,8,36
0,5,5,25
0,7,4,36
1,8,13,21
0,11,11,42
0,7,8,38
0,12,4,32
0,5,8,26
1,11,12,28
0,3,3,30
1,15,4,21
0,6,6,18
0,11,10,39
0,10,7,32
0,2,3,27
1,7,11,22
0,1,-0,44
1,10,10,22
1,7,12,30
1,8,10,24
0,3,5,34
1,9,9,29
1,10,10,35
0,5,2,29
0,8,1,31
1,5,11,21
0,3,3,33
0,9,8,45
0,8,6,52
0,4,7,21
0,6,3,30
0,5,6,21
0,8,8,42
0,7,7,30
0,9,10,39
1,9,13,33
0,5,6,37
0,6,8,33
0,10,7,34
0,6,7,43
1,11,9,31
0,5,3,38
0,9,12,44
0,6,9,47
0,6,2,26
0,6,7,38
0,5,9,26
0,2,4,24
1,11,14,18
0,9,5,31
1,11,4,19
0,9,9,45
0,3,5,31
0,5,8,36
1,6,8,21
0,7,10,32
1,11,6,24
1,6,10,23
0,9,5,29
0,9,5,19
1,10,9,26
1,11,7,18
0,9,4,25
0,7,9,38
0,4,11,29
0,7,8,28
1,7,8,23
0,9,3,40
0,9,10,35
0,5,9,24
1,8,10,20
0,10,3,32
1,9,13,26
1,2,14,30
0,6,9,34
1,9,14,29
0,5,11,32
1,9,10,25
0,4,6,34
0,11,10,48
0,4,12,39
0,7,6,43
0,6,7,38
1,4,11,23
0,8,9,40
0,12,5,29
1,9,13,29
0,8,5,32
0,9,8,28
0,4,3,18
1,10,10,18
1,9,10,26
0,7,4,32
0,6,2,32
0,7,5,34
1,9,8,27
0,5,6,25
0,14,5,38
0,7,10,34
0,6,10,28
0,4,1,26
0,5,11,42
1,9,9,18
1,6,13,22
0,4,4,42
0,8,6,25
0,10,5,26
0,5,9,39
0,5,4,30
0,4,10,38
0,5,5,43
1,14,9,29
0,8,6,39
1,11,5,18
0,5,2,28
1,8,6,18
0,10,7,28
0,5,9,27
0,10,2,33
0,6,9,29
0,6,11,37
1,13,11,18
1,9,10,18
0,12,7,31
0,1,1,45
0,11,8,33
0,5,10,36
1,9,9,22
0,5,8,45
0,8,4,43
0,3,11,39
0,3,12,29
1,5,12,28
0,7,6,33
0,5,11,46
1,12,6,18
0,9,7,38
0,11,6,52
0,9,5,25
0,1,10,31
0,4,13,54
0,5,5,39
0,8,3,22
0,6,7,36
0,6,9,31
0,1,6,36
0,12,7,39
1,10,14,31
0,2,7,30
0,6,6,28
0,10,7,34
1,13,7,31
0,5,3,29
0,9,9,37
0,9,9,37
1,7,13,29
0,4,5,36
0,10,8,49
1,8,6,18
0,5,9,39
0,11,9,35
0,5,0,22
0,3,4,30
0,6,8,44
1,11,7,25
1,11,8,18
0,6,9,34
0,6,11,32
0,11,3,29
0,9,8,31
1,12,10,35
1,7,11,32
1,8,11,33
0,12,11,44
0,7,5,18
0,6,6,23
0,8,7,48
0,8,7,28
0,8,6,35
0,3,7,20
0,3,8,32
0,7,9,46
1,6,11,26
1,13,7,32
0,1,1,41
0,6,4,21
0,6,2,22
0,4,12,41
0,0,4,44
0,6,13,45
0,5,4,40
0,6,10,35
0,15,5,33
1,8,12,28
0,4,5,26
1,10,6,18
0,5,7,21
0,6,7,32
0,5,6,28
0,7,7,35
0,10,8,34
0,11,3,18
0,6,4,30
0,3,3,23
0,4,9,49
0,3,10,22
1,12,7,29
0,7,11,37
0,12,5,49
0,8,7,30
0,4,12,36
1,7,11,30
1,12,12,26
1,7,10,25
0,4,7,19
1,13,10,38
0,13,1,36
1,7,10,27
0,6,9,25
0,11,3,46
0,7,7,30
0,10,5,39
0,9,8,30
0,5,9,27
0,1,9,25
1,8,9,23
0,3,-0,30
1,8,9,22
0,4,10,33
0,13,9,44
1,10,9,30
1,8,9,19
0,4,7,18
0,6,5,29
0,6,8,46
0,10,7,44
1,8,8,18
1,11,7,18
0,4,3,30
0,10,7,38
1,10,8,25
0,6,9,34
1,6,9,22
0,4,10,34
1,8,12,32
0,7,1,54
0,10,2,20
1,9,8,23
0,2,9,31
0,8,9,43
0,3,11,36
1,8,11,18
0,10,7,44
0,7,7,39
0,7,5,47
0,4,6,25
0,3,11,32
0,4,10,32
0,4,8,23
1,8,11,18
1,8,14,33
1,14,10,30
0,4,8,25
0,6,6,35
0,6,7,22
1,9,9,30
0,-0,5,32
0,7,4,33
0,4,8,18
0,8,6,29
1,10,10,28
0,10,5,21
0,9,4,37
0,6,6,30
0,6,6,20
0,8,4,42
0,6,5,30
0,3,9,42
0,7,5,22
1,10,7,21
0,7,5,39
1,10,10,34
0,9,8,28
0,11,3,28
0,4,10,49
0,7,5,33
0,5,4,20
1,8,10,28
0,7,9,28
0,11,8,57
0,6,7,45
0,7,9,38
1,10,5,18
0,11,4,30
0,3,5,19
0,7,11,36
1,8,9,18
0,7,5,18
1,9,10,22
1,13,13,38
0,10,5,25
0,5,3,40
1,7,7,18
0,10,8,49
0,6,10,33
0,5,5,31
0,5,5,39
0,7,9,46
0,5,10,27
1,7,7,19
0,8,9,43
0,9,5,21
0,10,3,22
0,10,8,31
0,5,10,40
0,8,5,18
0,1,7,18
0,7,6,24
1,7,9,18
0,5,6,50
0,5,10,29
0,12,5,29
0,7,6,39
0,5,5,26
0,6,2,39
1,11,11,36
0,12,8,36
1,12,10,21
0,2,8,43
0,5,5,43
1,12,10,23
1,14,10,39
0,6,10,53
1,2,10,19
1,12,5,20
0,8,5,42
1,6,14,39
1,9,10,19
0,5,7,32
1,5,13,18
1,12,8,28
0,8,8,29
1,6,10,26
0,4,9,36
1,4,12,23
1,4,15,34
0,5,-0,19
0,1,10,21
1,12,8,25
0,7,2,31
0,8,5,38
0,11,3,27
1,8,9,27
0,2,3,44
0,6,2,29
0,9,2,41
1,14,8,35
0,10,3,32
0,7,7,26
0,2,7,26
1,9,11,25
0,9,8,33
1,6,12,18
1,8,10,30
1,12,9,34
0,6,5,34
0,8,8,51
0,10,2,18
1,9,9,18
0,9,7,40
1,10,8,24
0,7,8,43
0,6,6,27
0,4,3,26
1,6,18,32
0,4,8,38
0,4,7,26
0,6,6,29
1,11,6,20
0,5,8,36
0,6,6,22
0,7,5,18
0,8,8,40
0,7,9,31
1,10,10,27
1,11,8,27
0,3,5,24
0,7,10,41
0,8,7,38
0,6,9,33
1,11,10,26
0,5,5,42
1,10,14,24
0,9,6,34
1,0,14,20
0,5,8,26
1,10,9,26
0,3,11,38
0,7,10,33
0,3,4,28
0,4,6,24
0,6,8,24
1,8,16,36
1,3,11,20
1,11,11,18
0,7,6,24
0,7,10,48
0,8,10,44
0,10,9,39
0,2,10,27
0,9,7,29
0,7,4,29
0,3,5,40
1,8,15,23
0,11,5,33
0,2,5,50
1,10,14,24
0,8,5,36
0,3,2,18
0,3,8,36
1,14,8,37
0,7,10,40
0,8,11,38
1,13,14,40
1,8,7,22
0,9,8,40
1,6,10,20
1,7,11,18
0,8,9,34
0,7,6,18
0,5,2,34
1,9,11,18
1,9,14,35
0,2,3,21
1,6,12,29
0,5,4,43
0,8,5,20
0,12,5,25
0,4,6,30
0,4,8,27
1,11,9,28
0,10,6,37
0,5,9,33
1,4,13,25
0,6,6,18
0,7,7,37
1,9,9,28
0,3,10,28
0,6,11,47
0,10,8,37
0,10,3,27
0,9,9,31
0,10,10,37
0,9,5,41
1,6,10,18
0,11,10,40
0,3,7,18
0,3,7,25
0,9,4,18
0,8,9,37
0,5,6,31
1,11,10,28
1,9,11,22
1,8,11,32
0,6,8,48
0,7,6,18
0,1,7,38
1,7,12,27
1,5,8,18
1,7,12,18
0,5,6,25
0,7,2,29
0,11,5,36
0,7,9,36
1,10,7,25
0,11,9,35
1,15,8,32
1,10,5,18
1,2,13,27
0,4,13,43
0,3,9,36
1,5,10,18
0,10,6,31
1,6,8,18
0,7,8,33
1,9,9,20
1,16,10,30
0,10,6,53
1,5,12,24
0,4,6,34
0,5,9,33
0,8,4,33
1,9,10,31
0,4,10,32
0,8,9,32
0,4,8,33
0,6,5,18
0,9,7,28
1,6,11,21
0,9,7,32
0,6,10,31
1,7,9,18
1,10,13,39
0,8,10,39
1,11,8,24
1,11,9,20
1,7,7,18
0,9,9,32
0,12,7,40
1,6,9,18
1,7,13,29
1,8,12,19
1,12,10,31
0,10,8,35
1,13,10,31
1,10,13,31
0,6,6,53
0,8,7,24
0,9,6,40
1,8,9,25
0,6,10,44
0,6,7,53
0,11,11,52
0,7,2,20
0,16,6,44
0,4,8,44
0,8,5,43
1,9,7,18
0,4,8,41
1,8,11,18
1,8,9,18
1,10,9,24
0,6,10,34
0,6,7,33
0,8,8,39
0,3,4,32
0,7,11,34
0,5,7,50
1,6,13,21
0,7,7,37
0,3,11,49
1,8,7,18
0,4,8,59
0,6,12,43
0,7,12,39
0,10,9,33
0,5,7,45
0,12,4,39
1,2,18,29
0,5,6,39
0,12,4,22
0,2,8,20
0,6,7,25
1,9,7,18
0,7,4,36
0,10,8,41
0,14,7,38
0,6,5,40
0,6,5,49
0,4,9,46
0,8,8,34
0,10,10,48
0,7,7,35
0,5,7,32
1,4,11,18
0,9,6,29
0,8,11,42
0,8,6,36
0,5,8,29
0,1,6,28
1,11,11,25
1,10,11,22
0,11,4,27
0,5,8,32
0,6,10,28
0,13,7,35
0,4,8,22
0,5,8,32
0,8,8,28
1,9,7,24
0,7,8,29
0,4,6,26
1,10,12,18
0,7,5,30
0,3,5,40
0,10,2,22
0,7,8,30
0,8,2,28
1,11,7,27
1,12,8,31
0,6,6,18
0,8,8,29
0,11,3,30
0,7,8,31
0,3,7,27
1,8,11,18
1,8,8,20
0,4,7,19
1,9,13,24
0,5,4,18
0,5,4,30
0,7,12,48
0,10,5,26
1,10,7,18
0,11,8,40
0,4,8,37
1,9,12,18
0,3,1,21
1,14,11,33
1,12,7,22
0,7,5,46
0,6,8,39
1,8,8,18
0,6,1,25
1,9,9,20
0,7,7,21
0,7,9,34
0,16,8,49
0,8,6,30
0,2,8,33
1,12,10,32
0,8,7,38
0,9,8,51
1,6,12,28
0,5,5,50
0,9,4,22
1,8,13,20
0,6,5,20
0,7,-0,46
0,7,8,28
0,6,7,20
0,3,8,32
0,5,4,25
0,14,4,33
0,5,7,25
0,-0,11,28
0,5,6,26
0,4,8,27
0,4,11,40
1,9,7,19
1,9,6,21
1,8,12,23
0,8,10,40
1,6,13,29
0,8,5,24
0,7,4,34
0,7,10,30
0,8,5,22
1,9,7,18
0,13,4,36
0,8,10,37
0,8,8,27
0,10,5,25
1,11,9,18
1,5,8,18
1,8,14,20
1,8,7,18
0,7,1,32
0,8,6,41
0,11,11,42
0,10,2,20
0,10,6,38
0,9,6,23
0,6,1,39
0,2,11,31
1,8,13,18
1,11,12,43
0,0,11,23
0,7,8,43
0,10,9,36
0,7,1,44
0,5,14,39
0,3,5,34
0,4,5,37
0,10,6,34
0,4,9,27
1,6,14,35
0,10,5,25
1,13,8,25
1,10,9,28
1,8,12,18
0,13,6,44
0,8,3,26
1,14,5,18
0,8,7,26
0,6,6,47
0,7,5,18
0,8,10,34
0,9,10,37
0,0,11,39
0,6,5,18
1,6,13,34
0,6,7,40
1,15,8,18
1,12,13,20
0,11,5,32
0,6,10,34
1,7,10,28
0,5,7,27
1,4,11,26
0,7,2,29
0,10,9,37
1,14,12,25
0,13,8,46
1,12,11,32
0,5,6,39
1,7,10,29
1,10,10,33
0,6,8,45
0,7,6,18
1,15,3,23
0,5,7,37
1,13,11,19
1,8,13,27
0,12,5,27
0,6,10,29
0,9,5,21
1,7,11,22
0,5,2,29
0,7,6,42
0,4,2,39
0,7,6,38
0,6,5,33
1,14,7,21
0,7,6,36
0,6,2,55
0,9,3,47
0,10,7,40
0,11,10,52
0,8,3,28
1,7,7,20
0,10,9,36
0,6,11,50
1,6,9,20
0,7,5,50
0,12,9,38
0,7,5,29
0,7,-0,24
1,12,10,35
0,5,7,25
0,3,4,41
0,6,7,31
0,-0,7,26
0,6,8,22
1,3,12,20
1,9,11,30
1,3,11,18
0,2,10,35
1,7,12,18
0,5,7,18
0,3,4,47
0,7,10,34
0,9,6,50
0,9,6,29
0,6,11,40
1,7,7,18
1,11,8,18
0,5,1,27
1,11,14,38
0,10,9,33
1,9,8,18
1,13,6,29
0,5,4,18
0,5,9,41
0,9,9,38
1,11,5,18
1,8,12,27
1,8,8,18
1,15,12,29
1,11,6,18
0,1,6,19
0,5,5,50
1,4,11,18
1,8,8,23
0,8,2,23
0,6,7,28
0,7,7,34
0,5,7,29
0,8,5,30
0,4,6,28
0,7,6,36
0,7,6,31
1,5,8,18
0,9,9,60
0,12,5,31
0,4,8,36
0,7,8,39
0,5,6,30
1,8,15,40
0,9,1,52
0,10,6,33
0,10,8,34
0,4,9,41
0,15,3,26
0,5,8,42
0,4,8,33
0,0,11,32
0,4,8,45
0,3,12,31
0,10,4,20
0,11,3,24
0,9,3,36
0,1,9,20
1,8,11,26
1,7,8,18
1,7,10,18
0,7,6,25
1,14,7,32
0,3,13,33
0,7,6,39
0,7,6,51
0,8,6,38
0,6,10,47
0,9,10,38
0,8,5,20
1,6,11,25
0,1,7,26
1,3,11,24
0,7,7,27
0,4,4,28
1,8,6,19
1,8,13,28
0,6,9,36
0,7,8,38
0,11,5,24
0,7,8,33
0,4,8,33
1,13,6,18
1,17,10,34
0,7,2,20
0,5,7,24
1,14,8,31
1,12,11,30
0,9,7,32
1,8,13,28
0,9,5,36
0,1,12,25
0,9,1,33
0,13,5,41
0,6,8,29
0,11,3,18
0,6,0,37
0,1,9,28
0,9,5,36
0,7,2,39
0,4,8,39
0,2,11,41
1,13,6,26
1,8,11,20
0,8,10,43
0,2,-0,36
0,11,3,32
0,4,8,47
1,11,8,26
0,5,14,49
0,12,1,20
0,7,13,59
1,10,7,18
1,9,11,26
0,5,6,30
1,9,12,30
1,11,12,34
1,10,7,19
1,8,12,24
0,4,7,18
0,10,6,44
1,9,5,18
1,7,10,20
1,12,7,28
1,10,10,28
0,2,5,18
0,5,5,45
1,8,10,20
0,6,6,32
1,8,10,23
1,11,10,24
0,9,10,52
0,9,8,37
0,8,5,30
0,8,12,44
1,4,12,28
0,9,1,34
0,6,8,33
0,8,7,34
1,10,10,22
1,3,14,28
0,2,8,31
0,3,1,37
0,5,8,23
0,5,6,41
0,5,-0,27
1,7,10,18
0,8,6,30
0,8,6,38
0,7,3,22
0,3,13,48
0,4,7,27
0,7,9,36
1,12,7,20
0,6,4,27
0,7,6,26
0,5,6,37
1,7,8,18
0,9,13,44
0,3,8,21
1,6,7,18
0,9,6,31
0,6,12,45
1,11,11,38
0,2,4,18
0,8,5,30
1,3,9,18
0,7,10,45
1,8,11,21
0,-0,9,33
0,6,6,42
0,7,6,44
0,10,5,27
1,9,12,21
0,9,9,33
0,6,4,20
0,8,1,19
1,8,12,25
0,5,5,31
0,11,8,44
0,3,7,41
0,6,5,21
0,9,1,52
0,8,11,35
0,4,10,25
0,8,4,31
1,12,12,38
0,7,10,33
0,7,-0,18
0,5,9,27
0,6,7,38
1,7,11,25
0,9,6,32
0,6,4,39
1,10,11,18
0,10,12,42
0,7,6,44
0,7,5,33
0,8,6,42
0,7,10,34
1,10,11,18
0,13,9,42
0,5,8,28
0,7,9,30
1,6,12,21
0,6,-0,37
0,8,9,42
0,8,7,28
1,8,11,18
1,12,9,29
0,7,7,22
0,8,6,35
0,8,8,56
0,1,8,37
0,6,10,41
0,5,8,41
0,11,7,38
1,3,10,21
0,11,6,30
0,11,5,28
0,9,6,28
0,12,6,46
1,8,9,24
0,1,10,36
1,7,9,23
